playername,TRB,AST,STL,BLK,PTS,fame,now,WS,MP
Larry Nance,8640.0,2740.0,1071.0,2249.0,17765.0,0,1,7.24117647059,35788.0
Tim Hardaway,3795.0,8439.0,1757.0,199.0,20339.0,0,1,4.98571428571,41335.0
Gary Payton*,5603.0,9629.0,2578.0,305.0,23447.0,1,1,8.13684210526,50325.0
John Wallace,1061.0,281.0,134.0,216.0,2901.0,0,1,0.914285714286,6143.0
Vince Carter,6816.0,4983.0,1597.0,878.0,27463.0,0,1,5.9,48014.0
Dirk Nowitzki,10893.0,3496.0,1158.0,1218.0,30260.0,0,1,10.5947368421,48673.0
Jason Terry,3226.0,5356.0,1560.0,262.0,18715.0,0,1,5.62777777778,41220.0
Jamal Crawford,2957.0,4411.0,1161.0,263.0,19364.0,0,1,3.29473684211,38603.0
Tyson Chandler,9676.0,871.0,587.0,1277.0,9002.0,0,1,6.04375,29372.0
Pau Gasol,11102.0,3846.0,607.0,1945.0,21247.0,0,1,8.07222222222,41180.0
Mike James,1968.0,2938.0,684.0,55.0,8290.0,0,1,1.6,20788.0
Richard Jefferson,4921.0,2485.0,822.0,365.0,15452.0,0,1,4.78888888889,35878.0
Joe Johnson,5435.0,5415.0,1173.0,277.0,21606.0,0,1,4.385,47648.0
Tony Parker,3218.0,6634.0,1003.0,90.0,18522.0,0,1,6.80625,36205.0
Zach Randolph,10315.0,2025.0,835.0,307.0,18762.0,0,1,4.60555555556,34865.0
Manu Ginobili,3555.0,3838.0,1349.0,303.0,13467.0,0,1,6.95333333333,25560.0
Nene Hilario,5819.0,1728.0,1037.0,731.0,10953.0,0,1,4.22941176471,25043.0
Carmelo Anthony,6992.0,3278.0,1098.0,517.0,26126.0,0,1,6.5625,38085.0
Udonis Haslem,5701.0,721.0,421.0,247.0,6478.0,0,1,3.64285714286,21372.0
LeBron James,7707.0,7461.0,1749.0,817.0,28787.0,0,1,14.6857142857,41272.0
Kyle Korver,3554.0,2088.0,798.0,402.0,11713.0,0,1,4.06111111111,30800.0
Zaza Pachulia,5729.0,1233.0,699.0,344.0,6774.0,0,1,3.35714285714,20390.0
Dwyane Wade,4397.0,5173.0,1500.0,800.0,21317.0,0,1,8.37142857143,32352.0
David West,6352.0,2135.0,717.0,775.0,13539.0,0,1,5.89285714286,28145.0
Tony Allen,2837.0,1068.0,1147.0,334.0,6551.0,0,1,2.98461538462,17782.0
Trevor Ariza,4546.0,1954.0,1414.0,304.0,9603.0,0,1,3.22941176471,27084.0
Nick Collison,4680.0,935.0,446.0,469.0,5328.0,0,1,3.40769230769,18528.0
Luol Deng,5756.0,2206.0,926.0,445.0,14213.0,0,1,5.19333333333,32749.0
Devin Harris,2254.0,4467.0,1076.0,183.0,11599.0,0,1,3.57058823529,25828.0
Dwight Howard,12089.0,1426.0,931.0,1916.0,16652.0,0,1,9.36153846154,33291.0
Andre Iguodala,5133.0,4396.0,1548.0,463.0,12683.0,0,1,6.85384615385,33834.0
Al Jefferson,7547.0,1317.0,612.0,1070.0,14091.0,0,1,5.33846153846,25815.0
Shaun Livingston,2005.0,2594.0,592.0,307.0,5317.0,0,1,1.68333333333,17574.0
Jameer Nelson,2637.0,4582.0,791.0,70.0,10216.0,0,1,3.06875,24933.0
J.R. Smith,3033.0,2107.0,976.0,212.0,12242.0,0,1,3.26,25810.0
Josh Smith,7371.0,3156.0,1204.0,1876.0,14353.0,0,1,3.3375,32168.0
Damien Wilkins,1346.0,787.0,429.0,129.0,3571.0,0,1,1.35555555556,10839.0
Andrew Bogut,6197.0,1569.0,448.0,1095.0,6812.0,0,1,3.60714285714,20095.0
Jose Calderon,2254.0,5522.0,742.0,75.0,8520.0,0,1,3.975,24796.0
Raymond Felton,2945.0,5466.0,1211.0,196.0,11310.0,0,1,3.05714285714,29822.0
Channing Frye,4049.0,877.0,462.0,550.0,7818.0,0,1,3.1,19936.0
Gerald Green,1389.0,560.0,286.0,161.0,5393.0,0,1,1.18333333333,10986.0
Jarrett Jack,2469.0,3846.0,702.0,109.0,9618.0,0,1,2.72142857143,24314.0
Amir Johnson,4214.0,895.0,464.0,782.0,5559.0,0,1,4.175,16623.0
C.J. Miles,1752.0,811.0,528.0,214.0,7006.0,0,1,2.19166666667,14928.0
Chris Paul,3684.0,8251.0,1911.0,90.0,15610.0,0,1,12.8916666667,29646.0
Lou Williams,1840.0,2514.0,772.0,159.0,11446.0,0,1,3.83571428571,20430.0
Marvin Williams,4584.0,1125.0,661.0,448.0,9122.0,0,1,4.48333333333,24891.0
LaMarcus Aldridge,6590.0,1510.0,611.0,828.0,15136.0,0,1,7.88181818182,27568.0
J.J. Barea,1399.0,2513.0,269.0,18.0,5977.0,0,1,1.70909090909,13482.0
Rudy Gay,5350.0,2120.0,1215.0,725.0,16683.0,0,1,3.73333333333,32033.0
Ersan Ilyasova,4507.0,921.0,543.0,283.0,8520.0,0,1,3.3,18886.0
Kyle Lowry,3099.0,4398.0,1049.0,208.0,10746.0,0,1,5.64615384615,23737.0
Paul Millsap,6254.0,1922.0,1100.0,868.0,11890.0,0,1,7.21818181818,24683.0
J.J. Redick,1495.0,1572.0,361.0,61.0,9314.0,0,1,3.91538461538,19544.0
Rajon Rondo,3856.0,6613.0,1375.0,103.0,8214.0,0,1,4.22307692308,25063.0
Thabo Sefolosha,3117.0,1222.0,891.0,382.0,4789.0,0,1,2.82307692308,18664.0
P.J. Tucker,2860.0,750.0,619.0,123.0,3741.0,0,1,3.1,13878.0
Arron Afflalo,2357.0,1485.0,378.0,140.0,9054.0,0,1,3.00833333333,22649.0
Marco Belinelli,1321.0,1080.0,375.0,44.0,6209.0,0,1,2.35,14903.0
Corey Brewer,2687.0,1503.0,1183.0,254.0,8401.0,0,1,1.53125,21916.0
Aaron Brooks,1360.0,2485.0,469.0,113.0,7839.0,0,1,1.54666666667,17088.0
Wilson Chandler,3223.0,1045.0,435.0,436.0,8315.0,0,1,2.49090909091,18431.0
Mike Conley,2062.0,4011.0,1055.0,137.0,10050.0,0,1,6.28,22985.0
Jared Dudley,2732.0,1256.0,691.0,144.0,6492.0,0,1,3.5,18921.0
Kevin Durant,5031.0,2663.0,840.0,738.0,19121.0,0,1,11.99,26278.0
Marcin Gortat,6154.0,769.0,373.0,895.0,7845.0,0,1,5.11666666667,19897.0
Jeff Green,4340.0,1515.0,709.0,504.0,12633.0,0,1,3.05333333333,29028.0
Al Horford,5608.0,1926.0,534.0,784.0,9240.0,0,1,7.06,21535.0
Ian Mahinmi,2047.0,230.0,263.0,341.0,2421.0,0,1,2.37777777778,7902.0
Josh McRoberts,2011.0,1042.0,254.0,221.0,2734.0,0,1,1.725,9752.0
Joakim Noah,5789.0,1807.0,511.0,840.0,5557.0,0,1,5.96,17863.0
Ramon Sessions,2363.0,3606.0,579.0,62.0,9149.0,0,1,2.35,20836.0
Jason Smith,1970.0,425.0,202.0,389.0,3599.0,0,1,1.54444444444,9554.0
Brandan Wright,1875.0,239.0,246.0,510.0,3522.0,0,1,2.27142857143,8396.0
Nick Young,1433.0,705.0,400.0,144.0,8483.0,0,1,1.575,16718.0
Thaddeus Young,4776.0,1307.0,1182.0,321.0,11136.0,0,1,4.19166666667,25028.0
Ryan Anderson,3021.0,505.0,304.0,195.0,7316.0,0,1,4.7,14708.0
Darrell Arthur,1753.0,400.0,301.0,304.0,3228.0,0,1,1.5625,8804.0
D.J. Augustin,1544.0,3355.0,522.0,35.0,8388.0,0,1,2.86666666667,20471.0
Nicolas Batum,3341.0,2304.0,594.0,426.0,7600.0,0,1,5.22222222222,19893.0
Jerryd Bayless,1403.0,1961.0,427.0,79.0,5710.0,0,1,1.66923076923,14086.0
Michael Beasley,2387.0,640.0,301.0,261.0,6411.0,0,1,1.44444444444,11973.0
Bobby Brown,186.0,424.0,73.0,8.0,1214.0,0,1,-0.314285714286,3023.0
Mario Chalmers,1585.0,2445.0,959.0,102.0,5864.0,0,1,3.55,17197.0
Goran Dragic,2312.0,3669.0,806.0,149.0,10429.0,0,1,3.98461538462,21741.0
Danilo Gallinari,2457.0,1003.0,426.0,229.0,8023.0,0,1,4.7,16426.0
Marc Gasol,4893.0,2086.0,594.0,971.0,9592.0,0,1,7.73333333333,21721.0
Eric Gordon,1251.0,1559.0,491.0,159.0,8151.0,0,1,2.91111111111,16471.0
George Hill,1924.0,2002.0,555.0,176.0,7039.0,0,1,5.98888888889,17357.0
DeAndre Jordan,6817.0,440.0,410.0,1207.0,6151.0,0,1,7.44444444444,18621.0
Kosta Koufos,2933.0,243.0,239.0,481.0,3440.0,0,1,2.17272727273,9812.0
Courtney Lee,2210.0,1375.0,840.0,242.0,8131.0,0,1,3.29230769231,23162.0
Brook Lopez,4005.0,867.0,328.0,972.0,10444.0,0,1,5.52222222222,18118.0
Robin Lopez,3468.0,429.0,164.0,796.0,5483.0,0,1,4.24444444444,14353.0
Kevin Love,6612.0,1368.0,404.0,275.0,10593.0,0,1,7.84444444444,18774.0
JaVale McGee,3022.0,189.0,219.0,930.0,4663.0,0,1,2.13076923077,10507.0
Derrick Rose,1735.0,2799.0,372.0,172.0,9155.0,0,1,4.3,16292.0
Marreese Speights,3128.0,469.0,205.0,387.0,5848.0,0,1,2.54545454545,11265.0
Anthony Tolliver,2392.0,616.0,256.0,209.0,4226.0,0,1,1.85384615385,13249.0
Russell Westbrook,4149.0,5293.0,1154.0,197.0,15156.0,0,1,8.86666666667,22786.0
DeMarre Carroll,1632.0,491.0,439.0,108.0,3453.0,0,1,1.88333333333,9900.0
Omri Casspi,2152.0,622.0,347.0,109.0,4302.0,0,1,1.50909090909,11342.0
Darren Collison,1476.0,2716.0,617.0,82.0,7149.0,0,1,4.425,16635.0
Dante Cunningham,2467.0,450.0,447.0,336.0,4004.0,0,1,2.24,14022.0
Stephen Curry,2502.0,3916.0,1029.0,121.0,13088.0,0,1,10.5375,19897.0
DeMar DeRozan,2424.0,1661.0,570.0,163.0,11456.0,0,1,5.55,20275.0
Wayne Ellington,1258.0,664.0,296.0,37.0,4483.0,0,1,1.39,12043.0
Tyreke Evans,2391.0,2541.0,654.0,196.0,8042.0,0,1,2.46,16021.0
Taj Gibson,4176.0,650.0,351.0,777.0,6333.0,0,1,4.17,16646.0
Danny Green,1603.0,761.0,474.0,374.0,4155.0,0,1,3.7875,11762.0
James Harden,3093.0,3526.0,904.0,274.0,13618.0,0,1,11.4,20688.0
Jrue Holiday,1800.0,3147.0,732.0,197.0,7191.0,0,1,3.3125,16257.0
Serge Ibaka,4951.0,459.0,306.0,1548.0,8400.0,0,1,5.78,19943.0
Jonas Jerebko,2271.0,458.0,317.0,141.0,3479.0,0,1,2.5,10201.0
James Johnson,1773.0,955.0,400.0,497.0,3840.0,0,1,1.76,10177.0
Wesley Matthews,1872.0,1272.0,660.0,114.0,8257.0,0,1,5.3125,19357.0
Jodie Meeks,1081.0,544.0,401.0,36.0,4731.0,0,1,2.28,11606.0
Patty Mills,675.0,957.0,283.0,26.0,3464.0,0,1,2.5,7482.0
Jeff Teague,1445.0,3310.0,713.0,205.0,7545.0,0,1,5.1625,16175.0
Garrett Temple,784.0,658.0,328.0,107.0,2078.0,0,1,0.6,7336.0
Cole Aldrich,1236.0,189.0,140.0,255.0,1138.0,0,1,1.13333333333,3728.0
Al-Farouq Aminu,2948.0,639.0,494.0,307.0,3766.0,0,1,2.5,12520.0
Omer Asik,3315.0,277.0,165.0,335.0,2457.0,0,1,2.98571428571,9034.0
Luke Babbitt,751.0,193.0,82.0,51.0,1559.0,0,1,0.885714285714,4617.0
Eric Bledsoe,1583.0,1924.0,583.0,204.0,5480.0,0,1,3.31428571429,11309.0
Trevor Booker,2613.0,484.0,328.0,256.0,3251.0,0,1,3.31428571429,9714.0
Avery Bradley,1264.0,702.0,446.0,87.0,5008.0,0,1,2.07142857143,11619.0
DeMarcus Cousins,6067.0,1800.0,786.0,668.0,12250.0,0,1,4.94444444444,18035.0
Jordan Crawford,1196.0,1493.0,320.0,37.0,5593.0,0,1,0.927272727273,11385.0
Ed Davis,3522.0,462.0,293.0,535.0,3901.0,0,1,4.0,11667.0
Derrick Favors,3847.0,549.0,417.0,693.0,6012.0,0,1,4.04444444444,13883.0
Paul George,2816.0,1419.0,738.0,194.0,8090.0,0,1,6.35714285714,14692.0
Blake Griffin,4423.0,1954.0,455.0,269.0,10117.0,0,1,8.9,16567.0
Gordon Hayward,2148.0,1762.0,527.0,215.0,8077.0,0,1,6.15714285714,16164.0
Wesley Johnson,1636.0,561.0,378.0,328.0,3704.0,0,1,1.28571428571,11452.0
Jeremy Lin,1159.0,1807.0,471.0,162.0,4842.0,0,1,3.04285714286,10757.0
Greg Monroe,4707.0,1216.0,614.0,332.0,7572.0,0,1,6.47142857143,15955.0
Timofey Mozgov,2839.0,309.0,182.0,492.0,3889.0,0,1,2.15454545455,10391.0
Patrick Patterson,2910.0,737.0,369.0,326.0,5038.0,0,1,2.97272727273,14742.0
Quincy Pondexter,762.0,324.0,122.0,70.0,2004.0,0,1,1.71428571429,6835.0
Ish Smith,1460.0,2375.0,466.0,132.0,4231.0,0,1,0.347058823529,11487.0
Lance Stephenson,1760.0,1273.0,294.0,60.0,3801.0,0,1,1.325,10626.0
Evan Turner,3076.0,2230.0,510.0,136.0,6750.0,0,1,1.92222222222,17505.0
Ekpe Udoh,1114.0,236.0,164.0,426.0,1412.0,0,1,1.11428571429,5854.0
John Wall,2217.0,4610.0,870.0,322.0,9419.0,0,1,5.77142857143,18031.0
Hassan Whiteside,2474.0,93.0,130.0,568.0,2942.0,0,1,5.06,5891.0
Bismack Biyombo,2945.0,189.0,117.0,667.0,2176.0,0,1,3.0,9557.0
Alec Burks,877.0,534.0,184.0,46.0,3034.0,0,1,1.61666666667,6618.0
Jimmy Butler,1921.0,1254.0,583.0,183.0,6208.0,0,1,8.21666666667,12880.0
Kenneth Faried,3480.0,432.0,322.0,356.0,4858.0,0,1,5.76666666667,10539.0
Tobias Harris,2965.0,846.0,377.0,274.0,7024.0,0,1,3.47,14889.0
Kyrie Irving,1290.0,2114.0,504.0,127.0,8232.0,0,1,6.73333333333,13024.0
Reggie Jackson,1552.0,2210.0,357.0,57.0,6036.0,0,1,3.2625,12155.0
Cory Joseph,821.0,904.0,232.0,71.0,2479.0,0,1,2.53333333333,7083.0
Enes Kanter,3668.0,324.0,204.0,226.0,6194.0,0,1,4.1125,11614.0
Kawhi Leonard,2469.0,903.0,704.0,280.0,6508.0,0,1,9.21666666667,12154.0
Jon Leuer,1334.0,290.0,130.0,95.0,2252.0,0,1,1.5375,5594.0
DeAndre Liggins,285.0,128.0,118.0,31.0,397.0,0,1,0.266666666667,1960.0
Shelvin Mack,795.0,1221.0,248.0,15.0,2685.0,0,1,0.854545454545,7255.0
E'Twaun Moore,667.0,648.0,229.0,95.0,2489.0,0,1,1.23333333333,7106.0
Marcus Morris,2044.0,709.0,346.0,124.0,5109.0,0,1,2.6125,12440.0
Markieff Morris,2862.0,883.0,485.0,306.0,6103.0,0,1,2.425,13430.0
Chandler Parsons,1805.0,1086.0,371.0,135.0,5086.0,0,1,4.66666666667,12005.0
Ricky Rubio,1498.0,2991.0,747.0,45.0,3653.0,0,1,3.88333333333,11217.0
Iman Shumpert,1500.0,839.0,514.0,106.0,3233.0,0,1,1.625,11006.0
Julyan Stone,48.0,51.0,12.0,6.0,61.0,0,1,0.233333333333,327.0
Isaiah Thomas,1293.0,2562.0,488.0,51.0,9538.0,0,1,6.4375,14940.0
Lance Thomas,911.0,258.0,138.0,42.0,1966.0,0,1,0.5,6579.0
Klay Thompson,1554.0,1045.0,422.0,251.0,8854.0,0,1,6.1,15182.0
Tristan Thompson,4027.0,385.0,240.0,364.0,4378.0,0,1,5.8,13381.0
Nikola Vucevic,3954.0,812.0,325.0,358.0,5807.0,0,1,4.68333333333,11912.0
Kemba Walker,1708.0,2381.0,606.0,175.0,8137.0,0,1,5.45,15008.0
Quincy Acy,1228.0,198.0,143.0,143.0,1607.0,0,1,1.13333333333,5315.0
Harrison Barnes,1819.0,564.0,285.0,78.0,4605.0,0,1,4.44,11425.0
Will Barton,1277.0,662.0,258.0,121.0,3253.0,0,1,1.47142857143,7305.0
Aron Baynes,1212.0,157.0,57.0,124.0,1544.0,0,1,2.34,4150.0
Kent Bazemore,1088.0,630.0,344.0,153.0,2992.0,0,1,1.18571428571,7459.0
Bradley Beal,1152.0,1003.0,334.0,97.0,5728.0,0,1,4.38,10774.0
Patrick Beverley,1186.0,980.0,366.0,118.0,2708.0,0,1,3.92,8290.0
