playername,TRB,AST,STL,BLK,PTS,fame,now,WS,MP
Jae Crowder,1755.0,632.0,464.0,146.0,4041.0,0,1,3.64285714286,10544.0
Anthony Davis,3404.0,590.0,436.0,793.0,7497.0,0,1,9.74,11531.0
Andre Drummond,4946.0,276.0,476.0,580.0,5120.0,0,1,7.24,11439.0
Evan Fournier,824.0,691.0,255.0,16.0,3918.0,0,1,2.6,8392.0
Draymond Green,2684.0,1627.0,540.0,415.0,3566.0,0,1,6.58,10627.0
Maurice Harkless,1326.0,311.0,351.0,226.0,2646.0,0,1,2.52,8278.0
John Henson,1622.0,314.0,135.0,480.0,2418.0,0,1,2.76,5994.0
Justin Holiday,492.0,277.0,172.0,87.0,1403.0,0,1,0.833333333333,3984.0
Michael Kidd-Gilchrist,1805.0,369.0,211.0,227.0,2582.0,0,1,3.08,7668.0
Jeremy Lamb,830.0,316.0,148.0,87.0,2214.0,0,1,2.1,4688.0
Meyers Leonard,1166.0,246.0,49.0,103.0,1714.0,0,1,1.88,4963.0
Damian Lillard,1593.0,2446.0,368.0,110.0,8880.0,0,1,9.1,14399.0
Khris Middleton,1132.0,809.0,392.0,61.0,4070.0,0,1,3.6,9054.0
Darius Miller,131.0,89.0,42.0,21.0,320.0,0,1,0.4,1460.0
Kyle O'Quinn,1461.0,378.0,137.0,306.0,1760.0,0,1,2.2,4643.0
Miles Plumlee,1710.0,171.0,189.0,301.0,1787.0,0,1,1.35555555556,6245.0
Austin Rivers,833.0,900.0,263.0,65.0,3449.0,0,1,0.985714285714,9401.0
Terrence Ross,1221.0,450.0,390.0,157.0,4589.0,0,1,2.58571428571,11147.0
Mike Scott,836.0,257.0,88.0,32.0,1988.0,0,1,1.86,4322.0
Kyle Singler,1210.0,355.0,249.0,131.0,2783.0,0,1,1.72857142857,9478.0
Mirza Teletovic,1019.0,263.0,100.0,81.0,2565.0,0,1,1.7,5606.0
Jonas Valanciunas,3085.0,240.0,136.0,387.0,4160.0,0,1,6.72,9483.0
Dion Waiters,1084.0,1072.0,424.0,110.0,5378.0,0,1,1.21428571429,11780.0
Tyler Zeller,1487.0,316.0,88.0,203.0,2384.0,0,1,2.76,6048.0
Steven Adams,2003.0,257.0,208.0,310.0,2343.0,0,1,4.975,7371.0
Giannis Antetokounmpo,2193.0,1136.0,358.0,410.0,4737.0,0,1,6.725,10106.0
Vander Blue,12.0,9.0,3.0,0.0,27.0,0,1,-0.15,89.0
Lorenzo Brown,105.0,142.0,44.0,10.0,206.0,0,1,-0.0666666666667,834.0
Reggie Bullock,286.0,84.0,57.0,14.0,516.0,0,1,0.433333333333,1967.0
Trey Burke,571.0,972.0,153.0,32.0,2832.0,0,1,1.475,6619.0
Dwight Buycks,35.0,24.0,11.0,0.0,95.0,0,1,0.05,269.0
Kentavious Caldwell-Pope,941.0,495.0,367.0,59.0,3665.0,0,1,3.6,9488.0
Isaiah Canaan,421.0,392.0,144.0,23.0,1992.0,0,1,0.816666666667,4686.0
Michael Carter-Williams,1571.0,1719.0,470.0,167.0,4019.0,0,1,0.716666666667,9207.0
Ian Clark,241.0,193.0,82.0,29.0,945.0,0,1,0.583333333333,2271.0
Robert Covington,1176.0,304.0,331.0,140.0,2681.0,0,1,2.3,6012.0
Allen Crabbe,523.0,237.0,138.0,52.0,1878.0,0,1,2.45,5142.0
Troy Daniels,227.0,116.0,44.0,9.0,1187.0,0,1,0.428571428571,2528.0
Dewayne Dedmon,1272.0,76.0,89.0,201.0,1052.0,0,1,1.5,3660.0
Matthew Dellavedova,558.0,1085.0,154.0,16.0,1804.0,0,1,2.25,6504.0
Gorgui Dieng,2141.0,486.0,283.0,367.0,2639.0,0,1,4.675,7884.0
Rudy Gobert,2633.0,304.0,166.0,579.0,2484.0,0,1,7.6,7268.0
Shane Larkin,398.0,639.0,214.0,22.0,1168.0,0,1,1.0,4105.0
Alex Len,1657.0,177.0,113.0,283.0,1834.0,0,1,1.975,5261.0
C.J. McCollum,689.0,717.0,226.0,75.0,4128.0,0,1,3.9,7025.0
Ben McLemore,754.0,352.0,203.0,53.0,2742.0,0,1,1.0,7476.0
Shabazz Muhammad,694.0,137.0,72.0,21.0,2290.0,0,1,1.925,4354.0
Mike Muscala,528.0,161.0,62.0,97.0,903.0,0,1,1.775,2519.0
Victor Oladipo,1267.0,1080.0,443.0,131.0,4618.0,0,1,3.425,9661.0
Kelly Olynyk,1309.0,471.0,194.0,128.0,2628.0,0,1,3.675,5756.0
Mason Plumlee,2660.0,928.0,320.0,387.0,3670.0,0,1,4.6,9398.0
Otto Porter,1184.0,316.0,273.0,104.0,2469.0,0,1,4.425,6632.0
Andre Roberson,1002.0,211.0,219.0,160.0,1162.0,0,1,2.625,5614.0
Dennis Schroder,676.0,1258.0,210.0,29.0,3244.0,0,1,1.925,6263.0
Tony Snell,747.0,289.0,131.0,57.0,1802.0,0,1,1.95,6280.0
Jeff Withey,508.0,64.0,56.0,153.0,651.0,0,1,1.675,2033.0
Nate Wolters,217.0,229.0,51.0,19.0,501.0,0,1,0.225,1803.0
Cody Zeller,1575.0,362.0,193.0,211.0,2239.0,0,1,4.575,6402.0
Kyle Anderson,524.0,242.0,126.0,62.0,670.0,0,1,2.16666666667,2623.0
Tarik Black,1235.0,139.0,82.0,110.0,1274.0,0,1,1.86,3979.0
Bojan Bogdanovic,1022.0,389.0,131.0,28.0,3813.0,0,1,1.82,8135.0
Bruno Caboclo,14.0,5.0,4.0,3.0,27.0,0,1,-0.1,106.0
Clint Capela,1056.0,113.0,94.0,181.0,1392.0,0,1,3.46666666667,3112.0
Jordan Clarkson,750.0,611.0,227.0,27.0,3133.0,0,1,1.9,6425.0
Jack Cooley,25.0,1.0,6.0,3.0,27.0,0,1,0.2,87.0
Spencer Dinwiddie,229.0,311.0,66.0,29.0,635.0,0,1,1.0,1948.0
James Ennis,519.0,154.0,103.0,46.0,1059.0,0,1,1.15,3210.0
Tyler Ennis,237.0,413.0,113.0,15.0,904.0,0,1,0.1,2652.0
Tim Frazier,449.0,779.0,138.0,10.0,1100.0,0,1,0.585714285714,3485.0
Langston Galloway,790.0,543.0,221.0,46.0,2328.0,0,1,1.44,6480.0
Aaron Gordon,1081.0,311.0,144.0,117.0,1981.0,0,1,3.36666666667,4958.0
Jerami Grant,971.0,306.0,160.0,353.0,2034.0,0,1,1.68,6505.0
JaMychal Green,1007.0,159.0,102.0,77.0,1391.0,0,1,1.84,3875.0
Gary Harris,462.0,340.0,207.0,33.0,1971.0,0,1,2.63333333333,4940.0
Joe Harris,191.0,82.0,37.0,10.0,567.0,0,1,0.333333333333,1646.0
Rodney Hood,586.0,392.0,141.0,39.0,2330.0,0,1,3.6,5198.0
Joe Ingles,586.0,502.0,223.0,22.0,1319.0,0,1,3.16666666667,4886.0
Tyler Johnson,483.0,354.0,141.0,67.0,1506.0,0,1,2.86666666667,3644.0
Sean Kilpatrick,398.0,219.0,73.0,10.0,1631.0,0,1,0.7,3058.0
Joffrey Lauvergne,869.0,209.0,71.0,37.0,1308.0,0,1,1.08,3269.0
Zach LaVine,601.0,666.0,164.0,37.0,2817.0,0,1,1.63333333333,5945.0
Doug McDermott,596.0,181.0,44.0,17.0,2057.0,0,1,1.6,5198.0
Nikola Mirotic,1150.0,272.0,165.0,156.0,2354.0,0,1,4.46666666667,4979.0
Eric Moreland,12.0,1.0,0.0,4.0,10.0,0,1,0.0,50.0
Shabazz Napier,229.0,294.0,95.0,7.0,682.0,0,1,0.4,2124.0
Nerlens Noel,1741.0,350.0,381.0,344.0,2381.0,0,1,3.0,6370.0
Lucas Nogueira,300.0,50.0,66.0,102.0,324.0,0,1,1.46666666667,1336.0
Jusuf Nurkic,1491.0,336.0,176.0,260.0,2013.0,0,1,1.2,4432.0
Johnny O'Bryant,278.0,61.0,23.0,14.0,376.0,0,1,0.02,1385.0
Adreian Payne,468.0,96.0,62.0,36.0,621.0,0,1,-0.26,2099.0
Elfrid Payton,997.0,1530.0,319.0,80.0,2555.0,0,1,2.96666666667,7046.0
Dwight Powell,679.0,111.0,115.0,75.0,1095.0,0,1,1.78,2797.0
Julius Randle,1465.0,408.0,102.0,66.0,1896.0,0,1,1.66666666667,4432.0
JaKarr Sampson,543.0,169.0,84.0,92.0,1134.0,0,1,0.2,3451.0
Marcus Smart,783.0,757.0,315.0,70.0,1916.0,0,1,3.0,5874.0
Nik Stauskas,497.0,393.0,109.0,69.0,1692.0,0,1,0.8,5124.0
Noah Vonleh,778.0,65.0,61.0,62.0,693.0,0,1,1.16666666667,2698.0
T.J. Warren,571.0,144.0,131.0,64.0,1711.0,0,1,2.46666666667,3732.0
Andrew Wiggins,994.0,523.0,246.0,126.0,4995.0,0,1,3.46666666667,8862.0
Justin Anderson,622.0,161.0,101.0,71.0,1272.0,0,1,1.225,3103.0
Nemanja Bjelica,454.0,162.0,66.0,41.0,711.0,0,1,1.7,2265.0
Devin Booker,436.0,468.0,116.0,41.0,2774.0,0,1,1.95,4838.0
Willie Cauley-Stein,692.0,117.0,101.0,111.0,1074.0,0,1,3.4,2833.0
Pat Connaughton,84.0,38.0,8.0,2.0,134.0,0,1,0.2,459.0
Sam Dekker,285.0,76.0,39.0,21.0,504.0,0,1,1.55,1425.0
Cristiano Felicio,413.0,66.0,31.0,29.0,421.0,0,1,2.3,1361.0
Jerian Grant,254.0,297.0,97.0,18.0,796.0,0,1,1.65,2293.0
Montrezl Harrell,284.0,81.0,31.0,53.0,667.0,0,1,2.5,1443.0
Mario Hezonja,322.0,171.0,69.0,31.0,795.0,0,1,0.1,2373.0
Darrun Hilliard,78.0,60.0,20.0,3.0,279.0,0,1,0.15,764.0
Rondae Hollis-Jefferson,606.0,197.0,121.0,60.0,842.0,0,1,1.9,2376.0
Richaun Holmes,446.0,91.0,61.0,95.0,846.0,0,1,2.6,1895.0
Josh Huestis,19.0,3.0,1.0,5.0,28.0,0,1,0.1,86.0
R.J. Hunter,38.0,13.0,14.0,4.0,97.0,0,1,0.15,324.0
Stanley Johnson,495.0,223.0,111.0,36.0,932.0,0,1,0.5,3058.0
Nikola Jokic,1278.0,548.0,140.0,106.0,2017.0,0,1,8.2,3771.0
Tyus Jones,114.0,264.0,78.0,8.0,365.0,0,1,0.9,1347.0
Frank Kaminsky,671.0,260.0,85.0,77.0,1480.0,0,1,2.8,3662.0
Kevon Looney,134.0,29.0,14.0,17.0,144.0,0,1,0.75,468.0
Trey Lyles,534.0,129.0,52.0,38.0,928.0,0,1,1.55,2540.0
Boban Marjanovic,324.0,30.0,18.0,35.0,488.0,0,1,2.55,801.0
Jarell Martin,248.0,23.0,25.0,16.0,318.0,0,1,0.7,938.0
T.J. McConnell,501.0,901.0,229.0,20.0,1049.0,0,1,2.85,3739.0
Chris McCullough,106.0,13.0,32.0,16.0,184.0,0,1,0.125,522.0
Salah Mejri,431.0,24.0,40.0,97.0,338.0,0,1,2.15,1302.0
Jordan Mickey,47.0,8.0,3.0,17.0,59.0,0,1,0.1,198.0
Luis Montero,4.0,1.0,0.0,0.0,14.0,0,1,-0.2,42.0
Emmanuel Mudiay,410.0,589.0,106.0,48.0,1475.0,0,1,-0.95,3474.0
Raul Neto,150.0,208.0,83.0,7.0,576.0,0,1,1.25,1845.0
Jahlil Okafor,613.0,123.0,42.0,110.0,1518.0,0,1,1.2,2725.0
Kelly Oubre,393.0,60.0,80.0,24.0,737.0,0,1,1.25,2276.0
Bobby Portis,633.0,87.0,41.0,33.0,873.0,0,1,1.95,2102.0
Kristaps Porzingis,1001.0,191.0,100.0,264.0,2224.0,0,1,4.4,4211.0
Norman Powell,279.0,129.0,80.0,24.0,909.0,0,1,2.2,2093.0
Willie Reed,454.0,36.0,24.0,77.0,556.0,0,1,2.4,1457.0
Josh Richardson,275.0,213.0,96.0,64.0,880.0,0,1,2.35,2721.0
Terry Rozier,290.0,168.0,51.0,12.0,482.0,0,1,0.55,1574.0
D'Angelo Russell,496.0,569.0,180.0,29.0,2038.0,0,1,0.65,4070.0
Jonathon Simmons,256.0,184.0,71.0,30.0,814.0,0,1,2.0,2205.0
Karl-Anthony Towns,1865.0,381.0,115.0,241.0,3564.0,0,1,10.5,5657.0
Myles Turner,919.0,147.0,99.0,259.0,1792.0,0,1,5.55,3908.0
Rashad Vaughn,137.0,62.0,48.0,26.0,359.0,0,1,-0.4,1459.0
Briante Weber,102.0,84.0,42.0,8.0,186.0,0,1,0.1,748.0
Justise Winslow,497.0,183.0,95.0,32.0,698.0,0,1,1.2,2857.0
Delon Wright,85.0,88.0,35.0,14.0,253.0,0,1,0.85,675.0
Joe Young,67.0,80.0,19.0,0.0,222.0,0,1,-0.1,519.0
Alex Abrines,86.0,40.0,37.0,8.0,406.0,0,1,2.1,1055.0
Ron Baker,98.0,107.0,34.0,8.0,215.0,0,1,-0.1,857.0
Malik Beasley,17.0,11.0,7.0,0.0,83.0,0,1,0.2,165.0
DeAndre' Bembry,59.0,28.0,8.0,5.0,101.0,0,1,0.3,371.0
Dragan Bender,103.0,23.0,10.0,22.0,146.0,0,1,-0.3,574.0
Davis Bertans,99.0,46.0,20.0,28.0,303.0,0,1,2.3,808.0
Joel Bolomboy,17.0,2.0,1.0,2.0,22.0,0,1,0.2,53.0
Malcolm Brogdon,213.0,317.0,84.0,12.0,767.0,0,1,4.1,1982.0
Jaylen Brown,220.0,64.0,35.0,18.0,515.0,0,1,1.5,1341.0
Nicolas Brussino,95.0,47.0,17.0,8.0,150.0,0,1,0.6,521.0
Marquese Chriss,348.0,60.0,67.0,70.0,753.0,0,1,1.8,1743.0
Quinn Cook,14.0,52.0,8.0,0.0,158.0,0,1,0.133333333333,376.0
Deyonta Davis,60.0,2.0,3.0,17.0,58.0,0,1,0.5,238.0
Malcolm Delaney,124.0,193.0,39.0,1.0,391.0,0,1,0.1,1248.0
Cheick Diallo,73.0,4.0,4.0,7.0,87.0,0,1,0.5,199.0
Kris Dunn,166.0,188.0,78.0,36.0,293.0,0,1,0.1,1333.0
Henry Ellenson,41.0,7.0,1.0,1.0,60.0,0,1,-0.2,146.0
Joel Embiid,243.0,66.0,27.0,76.0,627.0,0,1,1.9,786.0
Kay Felder,41.0,58.0,18.0,7.0,166.0,0,1,0.0,386.0
Yogi Ferrell,222.0,344.0,84.0,18.0,924.0,0,1,1.2,2394.0
Dorian Finney-Smith,221.0,67.0,52.0,25.0,350.0,0,1,1.4,1642.0
Bryn Forbes,23.0,23.0,1.0,0.0,94.0,0,1,0.1,285.0
Marcus Georges-Hunt,9.0,3.0,1.0,0.0,14.0,0,1,0.1,48.0
Treveon Graham,22.0,6.0,6.0,1.0,57.0,0,1,0.4,189.0
Andrew Harrison,136.0,198.0,54.0,20.0,425.0,0,1,1.6,1474.0
Juan Hernangomez,187.0,29.0,29.0,12.0,305.0,0,1,1.8,842.0
Willy Hernangomez,502.0,96.0,41.0,36.0,587.0,0,1,3.4,1324.0
Buddy Hield,538.0,242.0,76.0,18.0,1732.0,0,1,0.866666666667,3776.0
Danuel House,1.0,0.0,0.0,0.0,0.0,0,1,0.0,1.0
Brandon Ingram,317.0,166.0,50.0,36.0,740.0,0,1,-0.3,2279.0
Demetrius Jackson,4.0,3.0,0.0,0.0,10.0,0,1,0.1,17.0
Brice Johnson,3.0,1.0,2.0,1.0,4.0,0,1,0.0,9.0
Damian Jones,23.0,0.0,1.0,4.0,19.0,0,1,0.0,85.0
Derrick Jones,79.0,12.0,14.0,13.0,168.0,0,1,1.1,545.0
Mindaugas Kuzminskas,126.0,69.0,29.0,11.0,425.0,0,1,1.2,1016.0
Skal Labissiere,162.0,27.0,16.0,13.0,289.0,0,1,1.3,612.0
Jake Layman,24.0,11.0,9.0,3.0,78.0,0,1,-0.3,249.0
Caris LeVert,188.0,110.0,49.0,8.0,468.0,0,1,1.8,1237.0
Timothe Luwawu-Cabarrot,149.0,75.0,32.0,10.0,445.0,0,1,0.8,1190.0
Thon Maker,114.0,23.0,10.0,26.0,226.0,0,1,1.3,562.0
Patrick McCaw,101.0,77.0,32.0,15.0,282.0,0,1,1.7,1074.0
Dejounte Murray,42.0,48.0,8.0,6.0,130.0,0,1,0.0,322.0
Jamal Murray,214.0,170.0,52.0,24.0,811.0,0,1,1.4,1764.0
David Nwaba,62.0,14.0,13.0,7.0,120.0,0,1,0.7,397.0
Georgios Papagiannis,86.0,20.0,3.0,17.0,124.0,0,1,0.4,355.0
Gary Payton,12.0,13.0,3.0,4.0,20.0,0,1,-0.2,99.0
Jakob Poeltl,165.0,12.0,17.0,20.0,165.0,0,1,1.6,626.0
Alex Poythress,29.0,5.0,3.0,2.0,64.0,0,1,0.3,157.0
Malachi Richardson,23.0,11.0,5.0,1.0,79.0,0,1,0.1,198.0
Domantas Sabonis,287.0,82.0,39.0,32.0,479.0,0,1,0.7,1632.0
Dario Saric,513.0,182.0,57.0,30.0,1040.0,0,1,1.0,2129.0
Tomas Satoransky,83.0,92.0,26.0,6.0,154.0,0,1,0.6,719.0
Wayne Selden,32.0,26.0,12.0,2.0,142.0,0,1,0.0666666666667,472.0
Pascal Siakam,185.0,17.0,26.0,45.0,229.0,0,1,1.6,859.0
Isaiah Taylor,3.0,3.0,1.0,1.0,3.0,0,1,0.0,52.0
Tyler Ulis,95.0,226.0,48.0,5.0,444.0,0,1,0.7,1123.0
Denzel Valentine,151.0,63.0,30.0,7.0,291.0,0,1,0.6,976.0
Fred VanVleet,42.0,35.0,17.0,2.0,107.0,0,1,0.3,294.0
Taurean Waller-Prince,157.0,55.0,43.0,27.0,335.0,0,1,1.1,981.0
Okaro White,82.0,21.0,10.0,10.0,98.0,0,1,0.6,471.0
Isaiah Whitehead,184.0,192.0,42.0,36.0,543.0,0,1,-0.8,1643.0
Troy Williams,138.0,50.0,54.0,20.0,370.0,0,1,0.2,1114.0
Paul Zipser,125.0,36.0,15.0,16.0,240.0,0,1,0.5,843.0
Ivica Zubac,159.0,30.0,14.0,33.0,284.0,0,1,1.1,609.0
